[00:22:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.14.25
[00:22:34] [ForkJoinPool-1-worker-15/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:22:34] [ForkJoinPool-1-worker-11/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[00:22:34] [ForkJoinPool-1-worker-14/WARN]: Mod mr_true_ending uses the version 1.0.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-19/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-4/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [main/INFO]: Loading 266 mods:
	- adventurez 1.4.19
[00:22:50] [main/INFO]: Is initializing.
[00:22:50] [main/INFO]: Has successfully been initialized.
[00:22:50] [main/ERROR]: No data fixer registered for handcrafted
[00:22:50] [main/INFO]: Initializing HealingbedMod
[00:22:50] [main/ERROR]: No data fixer registered for provoker
[00:22:50] [main/ERROR]: No data fixer registered for invoker
[00:22:50] [main/ERROR]: No data fixer registered for necromancer
[00:22:50] [main/ERROR]: No data fixer registered for basher
[00:22:50] [main/ERROR]: No data fixer registered for sorcerer
[00:22:50] [main/ERROR]: No data fixer registered for archivist
[00:22:50] [main/ERROR]: No data fixer registered for inquisitor
[00:22:50] [main/ERROR]: No data fixer registered for marauder
[00:22:50] [main/ERROR]: No data fixer registered for alchemist
[00:22:50] [main/ERROR]: No data fixer registered for firecaller
[00:22:50] [main/ERROR]: No data fixer registered for surrendered
[00:22:50] [main/ERROR]: No data fixer registered for invoker_fangs
[00:22:50] [main/ERROR]: No data fixer registered for flying_magma
[00:22:50] [main/INFO]: Constructing common components for illagerinvasion:main
[00:22:50] [main/INFO]: Loading Immersive Portals config
[00:22:50] [main/INFO]: IP Config Applied
[00:22:50] [main/INFO]: Immersive Portals Mod Initializing
[00:22:50] [main/INFO]: Dimensional Threading is not present
[00:22:50] [main/INFO]: Pehkui is not present
[00:22:50] [main/INFO]: Gravity API is not present
[00:22:50] [main/INFO]: Processing 3 KiwiModule annotations
[00:22:51] [main/INFO]: Module [kiwi:contributors] initialized
[00:22:51] [main/INFO]: Module [snowrealmagic:core] initialized
[00:22:51] [main/INFO]:     block: 7
[00:22:51] [main/INFO]:     block_entity_type: 2
[00:22:51] [main/INFO]:     entity_type: 1
[00:22:51] [main/INFO]:     loot_pool_entry_type: 1
[00:22:51] [main/INFO]: Module [kiwi:data] initialized
[00:22:51] [main/INFO]:     recipe_serializer: 3
[00:22:51] [main/INFO]: Initializing MagicVibeDecorationsMod
[00:22:51] [main/ERROR]: No data fixer registered for cerberus
[00:22:51] [main/ERROR]: No data fixer registered for creeperling
[00:22:51] [main/ERROR]: No data fixer registered for cursed_armor
[00:22:51] [main/ERROR]: No data fixer registered for tank
[00:22:51] [main/INFO]: Registering Blocks for mcda
[00:22:51] [main/INFO]: Definitely not up to no good
[00:22:52] [main/ERROR]: No data fixer registered for creeper_minion
[00:22:52] [main/ERROR]: No data fixer registered for mutant_creeper
[00:22:52] [main/ERROR]: No data fixer registered for mutant_enderman
[00:22:52] [main/ERROR]: No data fixer registered for mutant_skeleton
[00:22:52] [main/ERROR]: No data fixer registered for mutant_snow_golem
[00:22:52] [main/ERROR]: No data fixer registered for mutant_zombie
[00:22:52] [main/ERROR]: No data fixer registered for spider_pig
[00:22:52] [main/ERROR]: No data fixer registered for body_part
[00:22:52] [main/ERROR]: No data fixer registered for creeper_minion_egg
[00:22:52] [main/ERROR]: No data fixer registered for endersoul_clone
[00:22:52] [main/ERROR]: No data fixer registered for endersoul_fragment
[00:22:52] [main/ERROR]: No data fixer registered for throwable_block
[00:22:52] [main/INFO]: Constructing common components for mutantmonsters:main
[00:22:52] [main/INFO]: Loading common config for mutantmonsters
[00:22:52] [main/INFO]: Necronomicon Initialized
[00:22:52] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[00:22:52] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[00:22:52] [main/INFO]: Blodhgarm: Did you know it took four switcheroos to implement the Matrices in the correct folder
[00:22:52] [main/INFO]: Constructing common components for puzzleslib:main
[00:22:52] [main/INFO]: Registering ItemGroups: rlovelyr
[00:22:52] [main/INFO]: Registering Items: rlovelyr
[00:22:52] [main/INFO]: [Fabric Seasons] Trying to read config file...
[00:22:52] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[00:22:52] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[00:22:52] [main/ERROR]: No data fixer registered for battlestandard
[00:22:52] [main/ERROR]: No data fixer registered for battlestandarddark
[00:22:52] [main/INFO]: [STDOUT]: C:\minecraft\fabric サーバー\config
[00:22:52] [main/INFO]: Hello Fabric world!
[00:22:52] [main/INFO]: Config initialized!
[00:22:52] [main/INFO]: Successfully initialized Geckolib!
[00:22:52] [main/INFO]: Successfully registered SoulsWeapons content!
[00:22:52] [main/INFO]: Successfully registered recipes!
[00:22:52] [main/INFO]: Successfully registered built-in 2D model resourcepack!
[00:22:52] [main/INFO]: Initializing done, time taken: 147ms
[00:22:52] [main/INFO]: Hello Fabric world!
[00:22:53] [main/INFO]: Creating environment manager EnvironmentManager{controller=com.github.thedeathlycow.thermoo.api.temperature.EmptyEnvironmentController}
[00:22:53] [main/INFO]: Thermoo initialized
[00:22:53] [main/INFO]: Constructing common components for tinyskeletons:main
[00:22:53] [main/ERROR]: No data fixer registered for baby_skeleton
[00:22:53] [main/ERROR]: No data fixer registered for baby_wither_skeleton
[00:22:53] [main/ERROR]: No data fixer registered for baby_stray
[00:22:53] [main/INFO]: Config loaded
[00:22:53] [main/INFO]: Tom's Storage Setup starting
[00:22:53] [main/INFO]: Start initializing mod!
[00:22:53] [main/INFO]: Registries are initialized!
[00:22:53] [main/INFO]: Items are initialized!
[00:22:53] [main/INFO]: Entities are initialized!
[00:22:53] [main/INFO]: Inventories are initialized!
[00:22:53] [main/INFO]: Sounds are initialized!
[00:22:53] [main/INFO]: Tags are initialized!
[00:22:53] [main/INFO]: Succeeded initializing mod!
[00:22:53] [main/INFO]: Setup Complete
[00:22:53] [main/INFO]: Constructing common components for visualworkbench:main
[00:22:53] [main/INFO]: Loading up Void Totem (Fabric)
[00:22:53] [main/INFO]: Wabi-Sabi Structures initialized
[00:22:53] [main/INFO]: [STDOUT]: Config updated!
[00:22:53] [main/INFO]: [STDOUT]: Config loaded!
[00:22:53] [main/INFO]: Registering C2S receiver with id wands:key_packet
[00:22:53] [main/INFO]: Registering C2S receiver with id wands:palette_packet
[00:22:53] [main/INFO]: Registering C2S receiver with id wands:wand_packet
[00:22:53] [main/INFO]: Registering C2S receiver with id wands:pos_packet
[00:22:53] [main/INFO]: Registering C2S receiver with id wands:global_settings_packet
[00:22:53] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[00:22:53] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 4 values
[00:22:53] [main/INFO]: Its Morbin' time
[00:22:53] [main/INFO]: Initialized Frostiful server!
[00:22:53] [main/INFO]: Initialized block sets in 14ms
[00:22:53] [main/ERROR]: No data fixer registered for target_dummy
[00:22:53] [main/INFO]: Loaded config dummmmmmy-common.json
[00:22:53] [main/INFO]: Initialized color sets in 49ms
[00:22:53] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:22:53] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:5.3.5:21020677}
[00:22:53] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:8.2.2:33587202}
[00:22:53] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:9.0.1:37748737}
[00:22:53] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[00:22:53] [main/INFO]: [bclib] Running Pre Patchers on .\world\.
[00:22:54] [main/WARN]: [bclib] Applying Fixes on Level
[00:22:54] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[00:22:54] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\playerdata\a54f7ba3-96b4-432e-adca-08f05ee97ffc.dat
[00:22:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting .\world\.\playerdata\546795e7-339a-4272-84ed-84f79b4add22.dat
[00:22:54] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting level.dat in .\world\.
[00:22:54] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[00:22:54] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\entities\r.0.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\poi\r.0.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\entities\r.0.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-5/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\region\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-4/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\entities\r.0.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\poi\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-7/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\poi\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-6/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\entities\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-13/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-14/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\poi\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-15/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.0.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-9/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\entities\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-10/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\entities\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-16/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-18/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.0.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\entities\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-17/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\poi\r.0.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-8/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-12/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\poi\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-15/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.0.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-12/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-14/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\poi\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-7/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\region\r.0.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-17/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\poi\r.1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-15/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.0.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-17/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\region\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-15/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-14/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\region\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\region\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-15/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-6/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\entities\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\entities\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\entities\r.0.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-10/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\entities\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\poi\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-6/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\entities\r.0.0.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-6/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\region\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-10/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\poi\r.0.-1.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\poi\r.1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-10/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\region\r.1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.0.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-4/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.-1.0.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-10/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\region\r.1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.-2.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-10/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\prison\region\r.0.-3.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-8/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.0.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-18/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.0.2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-12/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-18/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.1.-3.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.-2.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-4/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.0.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.0.-2.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.-2.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-9/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\entities\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.0.0.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-9/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\entities\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.0.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-5/INFO]: [DataFixerAPI] Inspecting .\world\.\DIM-1\region\r.0.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-14/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.0.1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-4/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.-1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-14/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.1.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-4/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-2.2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-14/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-4/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.0.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-17/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.0.-3.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\dimensions\minecells\promenade\region\r.1.-2.mca
[00:22:54] [main/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.0.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.-1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting .\world\.\entities\r.0.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-2.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-9/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-2.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-18/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.1.1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-1.2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-1.1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-18/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.1.-1.mca
[00:22:54] [ForkJoinPool.commonPool-worker-11/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-2.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.1.-2.mca
[00:22:54] [ForkJoinPool.commonPool-worker-7/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.-1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.0.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-18/INFO]: [DataFixerAPI] Inspecting .\world\.\poi\r.1.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-18/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.0.0.mca
[00:22:54] [ForkJoinPool.commonPool-worker-19/INFO]: [DataFixerAPI] Inspecting .\world\.\region\r.0.-3.mca
[00:22:54] [Worker-Main-1/INFO]: ImmPtl mod info fetched
[00:22:54] [main/INFO]: [bclib] Patcher Stage... Saving Patch State%
[00:22:54] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'betternether' from 0.0.0 to 9.0.1
[00:22:54] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 3.0.11
[00:22:54] [main/WARN]: Ignored non-lowercase namespace: How to add item.txt in .\world\datapacks\CraftSound_for_1.20.zip
[00:22:54] [main/WARN]: Ignored non-lowercase namespace: How to add item.txt in .\world\datapacks\CraftSound_for_1.20.zip
[00:22:54] [main/INFO]: [bclib] Did not manage biome betterend:empty_aurora_cave
[00:22:54] [main/INFO]: [bclib] Did not manage biome betterend:empty_end_cave
[00:22:54] [main/INFO]: [bclib] Did not manage biome betterend:empty_smaragdant_cave
[00:22:54] [main/INFO]: [bclib] Did not manage biome betterend:jade_cave
[00:22:54] [main/INFO]: [bclib] Did not manage biome betterend:lush_aurora_cave
[00:22:54] [main/INFO]: [bclib] Did not manage biome betterend:lush_smaragdant_cave
[00:22:54] [main/INFO]: [bclib] Did not manage biome betterend:megalake_grove
